==================================================
        AI电商智能体 - 数据入库与文件扫描对比报告
==================================================

数据库记录总数: 151667 条
扫描磁盘文件总数: 302408 个
符合格式（音视频/图片）文件数: 214402 个
非支持的格式文件数: 88006 个

---------------- 不支持的格式分类统计 (前30) ----------------
  .psd: 52068 个
  .cube: 7868 个
  .wav: 6874 个
  .mp3: 5960 个
  .ttf: 2618 个
  .json: 2546 个
  .otf: 915 个
  .pdf: 827 个
  .psb: 756 个
  (无后缀): 722 个
  .bak: 690 个
  .gif: 627 个
  .ai: 509 个
  .arw: 475 个
  .zip: 474 个
  .db: 426 个
  .docx: 361 个
  .xlsx: 315 个
  .xml: 294 个
  .pptx: 240 个
  .downloading: 214 个
  .extra: 210 个
  .svg: 194 个
  .srt: 170 个
  .doc: 155 个
  .tmp: 135 个
  .rar: 131 个
  .cr2: 131 个
  .heic: 101 个
  .txt: 100 个
  ...

---------------- 入库比对结果 ----------------
符合格式要求且【已成功入库】的文件数: 151645 个
符合格式要求但【未入库】的文件数: 62757 个

---------------- 未入库的符合格式文件列表 (前 1000 个) ----------------
[1] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Animation_EndFrame.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Animation_EndFrame.png)
[439] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\Lifestyle Images\bluebird-video-desktop.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/Lifestyle Images/bluebird-video-desktop.jpg)
[440] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\Lifestyle Images\img2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/Lifestyle Images/img2.jpg)
[441] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\Lifestyle Images\img2@2x.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/Lifestyle Images/img2@2x.jpeg)
[442] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\Lifestyle Images\img3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/Lifestyle Images/img3.jpg)
[443] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\Lifestyle Images\img3@2x.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/Lifestyle Images/img3@2x.jpeg)
[444] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\Lifestyle Images\img5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/Lifestyle Images/img5.jpg)
[445] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\Lifestyle Images\img5@2x.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/Lifestyle Images/img5@2x.jpeg)
[446] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\产品图\High_Resolution_PNG-Bluebird SL 3qtr Left.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/产品图/High_Resolution_PNG-Bluebird SL 3qtr Left.png)
[447] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\产品图\High_Resolution_PNG-Bluebird SL 3qtr Right.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/产品图/High_Resolution_PNG-Bluebird SL 3qtr Right.png)
[448] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\产品图\High_Resolution_PNG-Bluebird SL Back.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/产品图/High_Resolution_PNG-Bluebird SL Back.png)
[449] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\产品图\High_Resolution_PNG-Bluebird SL Front.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/产品图/High_Resolution_PNG-Bluebird SL Front.png)
[450] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\产品图\High_Resolution_PNG-Bluebird SL Left.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/产品图/High_Resolution_PNG-Bluebird SL Left.png)
[451] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\产品图\High_Resolution_PNG-Bluebird SL Right.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/产品图/High_Resolution_PNG-Bluebird SL Right.png)
[452] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\产品图\img1@2x.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/产品图/img1@2x.jpeg)
[453] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\产品图\img4@2x.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/产品图/img4@2x.jpg)
[454] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\产品图\img6@2x.jpeg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/产品图/img6@2x.jpeg)
[455] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\新防震架\Bluebird SL w_S4 in Studio.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/新防震架/Bluebird SL w_S4 in Studio.jpg)
[456] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\新防震架\Bluebird wS4 3qtr Right.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/新防震架/Bluebird wS4 3qtr Right.png)
[457] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\新防震架\Bluebird wS4 Front.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/新防震架/Bluebird wS4 Front.png)
[458] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\新防震架\in-the-box_bluebird.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/新防震架/in-the-box_bluebird.jpg)
[459] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\新防震架\银整体.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/新防震架/银整体.png)
[460] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\新防震架\银正侧.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/新防震架/银正侧.png)
[461] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\新防震架\银正面.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/新防震架/银正面.png)
[462] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\新防震架\银顶面.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/新防震架/银顶面.png)
[463] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\Blue-Bluebird-Long-PDP_CN-简体.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/Blue-Bluebird-Long-PDP_CN-简体.jpg)
[464] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/1.jpg)
[465] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/10.jpg)
[466] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\11.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/11.jpg)
[467] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\12.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/12.jpg)
[468] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\13.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/13.jpg)
[469] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\14.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/14.jpg)
[470] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\15.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/15.jpg)
[471] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/2.jpg)
[472] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/3.jpg)
[473] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/4.jpg)
[474] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/5.jpg)
[475] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/6.jpg)
[476] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/7.jpg)
[477] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/8.jpg)
[478] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Bluebird 电容麦克风\详情\切片\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Bluebird 电容麦克风/详情/切片/9.jpg)
[479] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Compass 高级管式播音悬臂 （配件）\产品图\High_Resolution_JPG-Compass Left.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Compass 高级管式播音悬臂 （配件）/产品图/High_Resolution_JPG-Compass Left.jpg)
[480] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Compass 高级管式播音悬臂 （配件）\详情\Compass-详情页.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Compass 高级管式播音悬臂 （配件）/详情/Compass-详情页.jpg)
[481] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE0003.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE0003.JPG)
[482] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE0006.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE0006.JPG)
[483] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE0009.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE0009.JPG)
[484] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE0013.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE0013.JPG)
[485] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE22062ok.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE22062ok.jpg)
[486] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE22098ok.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE22098ok.jpg)
[487] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30036ok.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30036ok.jpg)
[488] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30060ok.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30060ok.jpg)
[489] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30072.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30072.JPG)
[490] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30080.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30080.JPG)
[491] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30085.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30085.JPG)
[492] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30098.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30098.JPG)
[493] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30100.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30100.JPG)
[494] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30104.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30104.JPG)
[495] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30105.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30105.JPG)
[496] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30106.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30106.JPG)
[497] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE30111.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE30111.JPG)
[498] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE7926.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE7926.JPG)
[499] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE7929.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE7929.JPG)
[500] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE7931.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE7931.JPG)
[501] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE8957.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE8957.JPG)
[502] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE8960.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE8960.JPG)
[503] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE8962.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE8962.JPG)
[504] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE8963.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE8963.JPG)
[505] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE8964.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE8964.JPG)
[506] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE8965.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE8965.JPG)
[507] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE8967.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE8967.JPG)
[508] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE8968.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE8968.JPG)
[509] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE8969.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE8969.JPG)
[510] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE9993.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE9993.JPG)
[511] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE9994.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE9994.JPG)
[512] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.12BLUE9995.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.12BLUE9995.JPG)
[513] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.13BLUE48670ok.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.13BLUE48670ok.jpg)
[514] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.13BLUE48694.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.13BLUE48694.JPG)
[515] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.13BLUE48695.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.13BLUE48695.JPG)
[516] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.13BLUE48696.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.13BLUE48696.JPG)
[517] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\Lifestyle Images\2021.05.13BLUE48697.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/Lifestyle Images/2021.05.13BLUE48697.JPG)
[518] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\产品图\High_Resolution_PNG-Ember_Grey_3qtr-Left.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/产品图/High_Resolution_PNG-Ember_Grey_3qtr-Left.png)
[519] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\产品图\High_Resolution_PNG-Ember_Grey_3qtr-Right.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/产品图/High_Resolution_PNG-Ember_Grey_3qtr-Right.png)
[520] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\产品图\High_Resolution_PNG-Ember_Grey_Back.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/产品图/High_Resolution_PNG-Ember_Grey_Back.png)
[521] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Ember 电容麦克风\产品图\High_Resolution_PNG-Ember_Grey_Front.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Ember 电容麦克风/产品图/High_Resolution_PNG-Ember_Grey_Front.png)
